id,connStatus,connState,uri,bacnetConn,bacnetDeviceName,bacnetDeviceStatus,bacnetVersion,conn,connErr,connOpenRetryFreq,connPingFreq,connTuningRef,descriptionFromVendor,dis,disabled,modelName,vendorName,mod
@p:intuitivedurham:r:2fd1419d-bf0abbcb H-1,fault,closed,bacnet://10.92.26.152/1011071,✓,,,,✓,bacnet::AbortErr: ABORT: TSM_TIMEOUT invoke-id=217 server=false,60min,60min,@p:intuitivedurham:r:2fd98e61-1c2f6912 ConnTuning_5min,"Humidifier, IC Board (by others). BACnet/IP Integration.",H-1,,,,2025-06-09T12:22:27.77Z UTC
@p:intuitivedurham:r:2fd1419d-a35b0b0c H-2,fault,closed,bacnet://10.92.26.153/1011072,✓,,,,✓,bacnet::AbortErr: ABORT: TSM_TIMEOUT invoke-id=217 server=false,60min,60min,@p:intuitivedurham:r:2fd98e61-1c2f6912 ConnTuning_5min,"Humidifier, IC Board (by others). BACnet/IP Integration.",H-2,,,,2025-06-09T12:22:27.77Z UTC
@p:intuitivedurham:r:2fd1419d-b9fbfaf1 L-1_L-2,ok,open,bacnet://10.92.26.129/1011048,✓,L1_L2,OPERATIONAL,1.16,✓,,60min,60min,@p:intuitivedurham:r:2fd98e61-1c2f6912 ConnTuning_5min,Supply+Exhaust Lab Air Valve,L-1_L-2,,DXR2.E17C-1,Siemens Building Technologies,2025-06-09T12:22:27.77Z UTC
@p:intuitivedurham:r:2fd1419d-5b999c86 L-10_L-12,ok,open,bacnet://10.92.26.135/1011054,✓,L10_L12,OPERATIONAL,1.16,✓,,60min,60min,@p:intuitivedurham:r:2fd98e61-1c2f6912 ConnTuning_5min,Supply+Exhaust Lab Air Valve,L-10_L-12,,DXR2.E17C-1,Siemens Building Technologies,2025-06-09T12:22:27.77Z UTC
@p:intuitivedurham:r:2fd1419d-ba5b6020 L-15_L-13,ok,open,bacnet://10.92.26.136/1011055,✓,L15_L13,OPERATIONAL,1.16,✓,,60min,60min,@p:intuitivedurham:r:2fd98e61-1c2f6912 ConnTuning_5min,Supply+Exhaust Lab Air Valve,L-15_L-13,,DXR2.E17C-1,Siemens Building Technologies,2025-06-09T12:22:27.77Z UTC
@p:intuitivedurham:r:2fd1419d-47b3e830 L-16_L-14,ok,open,bacnet://10.92.26.137/1011056,✓,L16_L14,OPERATIONAL,1.16,✓,,60min,60min,@p:intuitivedurham:r:2fd98e61-1c2f6912 ConnTuning_5min,Supply+Exhaust Lab Air Valve,L-16_L-14,,DXR2.E17C-1,Siemens Building Technologies,2025-06-09T12:22:27.77Z UTC
@p:intuitivedurham:r:2fd1419d-6da5994c L-3,ok,open,bacnet://10.92.26.130/1011049,✓,L3,OPERATIONAL,1.16,✓,,60min,60min,@p:intuitivedurham:r:2fd98e61-1c2f6912 ConnTuning_5min,Fume Hood Exhaust Air Valve,L-3,,DXR2.E17C-1,Siemens Building Technologies,2025-06-09T12:22:27.77Z UTC
@p:intuitivedurham:r:2fd1419d-2ef91f27 L-4,ok,open,bacnet://10.92.26.131/1011050,✓,L4,OPERATIONAL,1.16,✓,,60min,60min,@p:intuitivedurham:r:2fd98e61-1c2f6912 ConnTuning_5min,Snorkel Exhaust Air Valve,L-4,,DXR2.E17C-1,Siemens Building Technologies,2025-06-09T12:22:27.77Z UTC
@p:intuitivedurham:r:2fd1419c-c3f95e29 L-5,ok,open,bacnet://10.92.26.100/1011012,✓,L_5,OPERATIONAL,1.16,✓,,60min,60min,@p:intuitivedurham:r:2fd98e61-1c2f6912 ConnTuning_5min,General Exhaust Lab Air Valve,L-5,,DXR2.E17C-1,Siemens Building Technologies,2025-06-12T04:30:19.307Z UTC
@p:intuitivedurham:r:2fd1419d-72c1a762 L-17,ok,open,bacnet://10.92.26.138/1011057,✓,L17,OPERATIONAL,1.16,✓,,60min,60min,@p:intuitivedurham:r:2fd98e61-1c2f6912 ConnTuning_5min,Fume Hood Exhaust Air Valve,L-17,,DXR2.E17C-1,Siemens Building Technologies,2025-06-09T12:22:27.77Z UTC
