id,bacnetConn,bacnetDeviceName,bacnetDeviceStatus,bacnetVersion,conn,connErr,connOpenRetryFreq,connPingFreq,connState,connStatus,connTuningRef,dis,modelName,uri,vendorName,mod
@p:erg100kingshighway:r:2df18176-a46570ac EF_12A,✓,AC Drive 30008,OPERATIONAL,1.14,✓,"",60min,60min,open,ok,@p:erg100kingshighway:r:2df18185-89336915 ConnTuning_5min,EF_12A,ACH580,bacnet://10.73.166.140/30008?dnet=300&dadr=8,ABB,2024-08-09T20:33:33.283Z UTC
@p:erg100kingshighway:r:2df18176-efc4845a WSHP_C1_Rm_719,✓,DEV10004,OPERATIONAL,1.9,✓,"",60min,60min,open,ok,@p:erg100kingshighway:r:2df18185-89336915 ConnTuning_5min,WSHP_C1_Rm_719,ClimateMaster MPC,bacnet://10.73.166.140/10004?dnet=100&dadr=4,Climate Master,2024-08-09T20:33:33.283Z UTC
@p:erg100kingshighway:r:2df18176-914eb71d Loop_Controller,✓,ECB_600,OPERATIONAL,1.9,✓,"",60min,60min,open,ok,@p:erg100kingshighway:r:2df18185-89336915 ConnTuning_5min,Loop_Controller,ECB_600,bacnet://10.73.166.140/364002?dnet=200&dadr=2,"Distech Controls, Inc.",2024-08-09T20:33:33.283Z UTC
@p:erg100kingshighway:r:2df18176-75539ec9 EF_10A,✓,AC Drive 30002,OPERATIONAL,1.14,✓,"",60min,60min,open,ok,@p:erg100kingshighway:r:2df18185-89336915 ConnTuning_5min,EF_10A,ACH580,bacnet://10.73.166.140/30002?dnet=300&dadr=2,ABB,2024-08-09T20:33:33.283Z UTC
@p:erg100kingshighway:r:2df18176-257a9e76 WSHP_E_Rm_713,✓,DEV10007,OPERATIONAL,1.9,✓,"",60min,60min,open,ok,@p:erg100kingshighway:r:2df18185-89336915 ConnTuning_5min,WSHP_E_Rm_713,ClimateMaster MPC,bacnet://10.73.166.140/10007?dnet=100&dadr=7,Climate Master,2024-08-09T20:33:33.283Z UTC
@p:erg100kingshighway:r:2df18176-b1534b9e EF_10B,✓,AC Drive 30003,OPERATIONAL,1.14,✓,"",60min,60min,open,ok,@p:erg100kingshighway:r:2df18185-89336915 ConnTuning_5min,EF_10B,ACH580,bacnet://10.73.166.140/30003?dnet=300&dadr=3,ABB,2024-08-09T20:33:33.283Z UTC
@p:erg100kingshighway:r:2df18176-319b4811 CTF_2,✓,AC Drive 20009,OPERATIONAL,1.14,✓,"",60min,60min,open,ok,@p:erg100kingshighway:r:2df18185-89336915 ConnTuning_5min,CTF_2,ACH580,bacnet://10.73.166.140/20009?dnet=200&dadr=9,ABB,2024-08-09T20:33:33.283Z UTC
@p:erg100kingshighway:r:2df18176-b6c5ede7 Tower_Water_Pump_2,✓,IVS10220007,OPERATIONAL,1.14,✓,"",60min,60min,open,ok,@p:erg100kingshighway:r:2df18185-89336915 ConnTuning_5min,Tower_Water_Pump_2,FC-102,bacnet://10.73.166.140/20007?dnet=200&dadr=7,Danfoss Drives A/S,2024-08-09T20:33:33.283Z UTC
@p:erg100kingshighway:r:2df18176-43570785 EF_13,✓,AC Drive 30010,OPERATIONAL,1.14,✓,"",60min,60min,open,ok,@p:erg100kingshighway:r:2df18185-89336915 ConnTuning_5min,EF_13,ACH580,bacnet://10.73.166.140/30010?dnet=300&dadr=a,ABB,2024-08-09T20:33:33.283Z UTC
@p:erg100kingshighway:r:2df18176-f19b40bc EF_10C,✓,AC Drive 30004,OPERATIONAL,1.14,✓,"",60min,60min,open,ok,@p:erg100kingshighway:r:2df18185-89336915 ConnTuning_5min,EF_10C,ACH580,bacnet://10.73.166.140/30004?dnet=300&dadr=4,ABB,2024-08-09T20:33:33.283Z UTC
